    1.1862E-07 1.4234E-07 1.5816E-07 8.6988E-08 1.2653E-07 1.1862E-07
    1.2653E-07 1.4234E-07 1.2653E-07 1.2653E-07 1.5025E-07 1.4234E-07
    9.4896E-08 1.3444E-07 1.8188E-07 1.2653E-07 7.1172E-08 1.4234E-07
    9.4896E-08 1.1862E-07 1.4234E-07 1.1862E-07 6.3264E-08 1.4234E-07
    7.1172E-08 1.1071E-07 8.6988E-08 1.1862E-07 1.0280E-07 1.1071E-07
    1.6607E-07 1.0280E-07 1.1862E-07 1.3444E-07 1.4234E-07 1.7398E-07
    1.1071E-07 1.9770E-07 1.1862E-07 1.3444E-07 1.1862E-07 1.1862E-07
    1.5816E-07 1.1071E-07 1.3444E-07 8.6988E-08 1.1071E-07 1.2653E-07
    1.2653E-07 1.6607E-07 1.4234E-07 9.4896E-08 1.3444E-07 9.4896E-08
    8.6988E-08 9.4896E-08 4.7448E-08 5.5356E-08 8.6988E-08 1.3444E-07
    1.0280E-07 8.6988E-08 1.4234E-07 1.0280E-07 1.1071E-07 1.1862E-07
    1.0280E-07 9.4896E-08 9.4896E-08 1.1071E-07 1.2653E-07 1.1071E-07
    1.5025E-07 2.0561E-07 6.3264E-08 1.4234E-07 1.1071E-07 1.3444E-07
    7.9080E-08 6.3264E-08 1.2653E-07 7.1172E-08 9.4896E-08 5.5356E-08
    1.1071E-07 1.4234E-07 1.1071E-07 1.1862E-07 1.2653E-07 6.3264E-08
    8.6988E-08 8.6988E-08 6.3264E-08 6.3264E-08 1.5025E-07 1.1071E-07
    1.1862E-07 1.1071E-07 1.5025E-07 7.9080E-08 7.9080E-08 1.1862E-07
    7.9080E-08 6.3264E-08 6.3264E-08 9.4896E-08 1.1862E-07 7.9080E-08
    1.1071E-07 1.3444E-07 1.1862E-07 9.4896E-08 9.4896E-08 1.0280E-07
    1.1862E-07 1.4234E-07 1.0280E-07 1.0280E-07 1.1862E-07 7.9080E-08
    1.0280E-07 1.2653E-07 1.4234E-07 1.1862E-07 8.6988E-08 9.4896E-08
    9.4896E-08 1.1071E-07 5.5356E-08 8.6988E-08 1.0280E-07 5.5356E-08
    1.3444E-07 1.1862E-07 6.3264E-08 7.1172E-08 1.0280E-07 1.0280E-07
    6.3264E-08 7.9080E-08 6.3264E-08 1.1862E-07 7.1172E-08 1.1071E-07
    1.1862E-07 1.0280E-07 4.7448E-08 9.4896E-08 5.5356E-08 7.9080E-08
    9.4896E-08 8.6988E-08 7.1172E-08 8.6988E-08 8.6988E-08 4.7448E-08
    8.6988E-08 1.5816E-07 3.9540E-08 8.6988E-08 8.6988E-08 3.1632E-08
    6.3264E-08 1.3444E-07 7.1172E-08 7.1172E-08 7.9080E-08 1.0280E-07
    1.0280E-07 8.6988E-08 7.1172E-08 7.1172E-08 }
  { 7.3280E-01 1.1639E-01 4.7098E-02 2.5248E-02 1.5653E-02 1.0657E-02
    7.7021E-03 5.8557E-03 4.5881E-03 3.6782E-03 3.0281E-03 2.5225E-03
    2.1270E-03 1.8265E-03 1.5654E-03 1.3706E-03 1.2099E-03 1.0636E-03
    9.5250E-04 8.5481E-04 7.6753E-04 7.0039E-04 6.3145E-04 5.7466E-04
    5.2647E-04 4.8569E-04 4.4692E-04 4.1478E-04 3.8468E-04 3.5435E-04
    3.3268E-04 3.0792E-04 2.8869E-04 2.7076E-04 2.5166E-04 2.3872E-04
    2.2488E-04 2.1254E-04 2.0114E-04 1.8830E-04 1.7902E-04 1.6901E-04
    1.6098E-04 1.5289E-04 1.4630E-04 1.3909E-04 1.3385E-04 1.2588E-04
    1.2165E-04 1.1670E-04 1.1128E-04 1.0735E-04 1.0093E-04 9.8020E-05
    9.3307E-05 8.9607E-05 8.6752E-05 8.3083E-05 8.1686E-05 7.7717E-05
    7.4248E-05 7.0932E-05 6.8276E-05 6.7601E-05 6.3801E-05 6.1782E-05
    6.0201E-05 5.7991E-05 5.7238E-05 5.3155E-05 5.3592E-05 5.2172E-05
    5.0576E-05 4.8764E-05 4.7037E-05 4.5364E-05 4.4665E-05 4.3315E-05
    4.2117E-05 4.1065E-05 3.9024E-05 3.8333E-05 3.7581E-05 3.6529E-05
    3.4879E-05 3.5155E-05 3.3305E-05 3.2937E-05 3.2645E-05 3.2254E-05
    3.1095E-05 3.0381E-05 2.8869E-05 2.7710E-05 2.8224E-05 2.8047E-05
    2.6274E-05 2.6704E-05 2.5415E-05 2.6006E-05 2.3235E-05 2.4655E-05
    2.3726E-05 2.3526E-05 2.2920E-05 2.2697E-05 2.2321E-05 2.1085E-05
    2.1116E-05 1.9635E-05 2.0356E-05 1.9911E-05 1.8445E-05 1.8729E-05
    1.8913E-05 1.7785E-05 1.7631E-05 1.6871E-05 1.7447E-05 1.6580E-05
    1.6603E-05 1.5766E-05 1.5682E-05 1.5259E-05 1.5121E-05 1.5398E-05
    1.5037E-05 1.4952E-05 1.4407E-05 1.4538E-05 1.5160E-05 1.2964E-05
    1.3609E-05 1.3578E-05 1.2918E-05 1.2565E-05 1.2320E-05 1.2220E-05
    1.2412E-05 1.1974E-05 1.1921E-05 1.1268E-05 1.1567E-05 1.1299E-05
    1.1107E-05 1.1521E-05 1.1176E-05 1.1329E-05 1.0808E-05 9.8787E-06
    1.0117E-05 1.0048E-05 1.0140E-05 9.8787E-06 9.2570E-06 9.2877E-06
    9.0498E-06 9.4335E-06 8.9116E-06 8.9346E-06 8.7811E-06 8.7197E-06
    8.5278E-06 8.6890E-06 7.8907E-06 7.9828E-06 8.4127E-06 7.7295E-06
    8.1056E-06 7.8063E-06 7.4071E-06 7.6528E-06 7.7679E-06 7.2767E-06
    7.4225E-06 7.4302E-06 7.2229E-06 6.9082E-06 6.7470E-06 7.0310E-06
    6.7010E-06 6.5398E-06 6.5935E-06 6.9543E-06 5.9564E-06 6.0562E-06
    6.4323E-06 6.4477E-06 5.9948E-06 6.3325E-06 6.2251E-06 6.0485E-06
    6.1637E-06 5.7799E-06 5.7261E-06 5.3961E-06 5.3961E-06 5.6878E-06
    5.6878E-06 5.2349E-06 5.4038E-06 5.1044E-06 5.1274E-06 5.3807E-06
    5.1888E-06 5.0276E-06 4.8895E-06 4.7590E-06 5.3577E-06 4.8588E-06
    4.6746E-06 4.6669E-06 4.5210E-06 4.5057E-06 4.4750E-06 4.9586E-06
    4.6055E-06 4.3906E-06 4.3445E-06 4.7129E-06 4.3675E-06 4.6746E-06
    4.3061E-06 4.4213E-06 4.1449E-06 4.2217E-06 4.2984E-06 4.2447E-06
    3.9607E-06 4.0451E-06 3.9454E-06 3.7304E-06 3.8149E-06 3.8456E-06
    3.8225E-06 3.7458E-06 4.0144E-06 3.6614E-06 3.5999E-06 3.6690E-06
    3.4157E-06 3.7228E-06 3.4464E-06 3.3466E-06 3.6460E-06 3.4618E-06
    3.5539E-06 3.4004E-06 3.2622E-06 3.2852E-06 3.5155E-06 3.1164E-06
    3.1240E-06 3.3083E-06 3.3236E-06 3.1778E-06 3.2392E-06 3.1931E-06
    2.7556E-06 3.0550E-06 2.9475E-06 2.9091E-06 2.8938E-06 2.9705E-06
    2.8938E-06 2.8631E-06 2.8477E-06 2.6865E-06 2.7940E-06 2.7940E-06
    2.8324E-06 2.7479E-06 2.7019E-06 2.6712E-06 2.6635E-06 2.6865E-06
    2.2874E-06 2.6481E-06 2.4486E-06 2.5100E-06 2.4870E-06 2.3872E-06
    2.5791E-06 2.5944E-06 2.4179E-06 2.4563E-06 2.1722E-06 2.2874E-06
    2.4025E-06 2.0187E-06 2.2644E-06 2.3334E-06 2.2413E-06 2.2030E-06
    2.1646E-06 2.3181E-06 2.2797E-06 2.3565E-06 2.1032E-06 1.9573E-06
    2.1492E-06 2.1492E-06 2.1415E-06 1.9957E-06 2.0034E-06 1.9189E-06
    1.7885E-06 2.0725E-06 2.0187E-06 2.0494E-06 1.8729E-06 1.9036E-06
    1.9113E-06 1.9113E-06 2.0955E-06 1.8115E-06 1.8268E-06 2.0341E-06
    1.9804E-06 1.8192E-06 1.9957E-06 1.9880E-06 1.8038E-06 1.6733E-06
    1.7885E-06 1.8729E-06 1.8882E-06 1.7194E-06 1.6503E-06 1.8268E-06
    1.8268E-06 1.7194E-06 1.5659E-06 1.6042E-06 1.6503E-06 1.6964E-06
    1.7040E-06 1.7731E-06 1.5505E-06 1.7040E-06 1.6042E-06 1.4891E-06
    1.5505E-06 1.8192E-06 1.4661E-06 1.5889E-06 1.7578E-06 1.4047E-06
    1.5966E-06 1.5352E-06 1.3816E-06 1.3049E-06 1.6196E-06 1.4814E-06
    1.4430E-06 1.4584E-06 1.4200E-06 1.3586E-06 1.3509E-06 1.4968E-06
    1.5121E-06 1.5198E-06 1.4584E-06 1.2128E-06 1.3356E-06 1.3126E-06
    1.3663E-06 1.3663E-06 1.3740E-06 1.4200E-06 1.4814E-06 1.3126E-06
    1.1207E-06 1.2435E-06 1.3049E-06 1.0900E-06 1.0593E-06 1.2972E-06
    1.1514E-06 1.3049E-06 1.2051E-06 1.3816E-06 1.2588E-06 1.1897E-06
    1.0900E-06 1.1514E-06 1.1744E-06 1.1053E-06 1.3663E-06 1.2435E-06
    1.1283E-06 1.1821E-06 1.1283E-06 1.2205E-06 1.2051E-06 1.2128E-06
    1.1514E-06 1.2665E-06 1.1360E-06 1.1744E-06 1.1360E-06 1.1360E-06
    1.0746E-06 1.1590E-06 1.1283E-06 1.0286E-06 1.1744E-06 1.0593E-06
    1.0900E-06 1.1130E-06 1.0209E-06 9.4412E-07 9.2877E-07 9.6715E-07
    1.0286E-06 8.9807E-07 9.2110E-07 9.2877E-07 1.0900E-06 8.1363E-07
    1.0362E-06 9.7483E-07 8.4434E-07 1.0593E-06 9.2110E-07 8.8272E-07
    9.9785E-07 1.0209E-06 1.0209E-06 9.5947E-07 8.9039E-07 8.5969E-07
    9.9018E-07 9.1342E-07 9.9785E-07 8.5969E-07 1.1130E-06 9.5947E-07
    7.5223E-07 7.9061E-07 8.3666E-07 9.6715E-07 7.5223E-07 8.6736E-07
    8.6736E-07 8.5201E-07 9.5947E-07 7.5223E-07 8.9807E-07 8.6736E-07
    7.9828E-07 7.7526E-07 8.4434E-07 8.2131E-07 8.2131E-07 6.9850E-07
    9.0574E-07 8.5969E-07 7.5223E-07 8.2899E-07 8.0596E-07 7.6758E-07
    7.4455E-07 8.8272E-07 5.9871E-07 9.2877E-07 7.6758E-07 7.6758E-07
    8.4434E-07 7.7526E-07 6.9850E-07 9.1342E-07 7.5223E-07 5.6801E-07
    6.2174E-07 7.4455E-07 7.9828E-07 6.1406E-07 7.3688E-07 7.9061E-07
    5.9104E-07 6.9850E-07 6.5244E-07 6.3709E-07 7.0617E-07 7.8293E-07
    6.1406E-07 7.5990E-07 8.5969E-07 7.2920E-07 4.8357E-07 6.7547E-07
    6.0639E-07 6.2942E-07 7.0617E-07 7.5223E-07 6.1406E-07 6.2942E-07
    6.5244E-07 7.0617E-07 7.3688E-07 7.9061E-07 6.2942E-07 6.9082E-07
    6.2174E-07 6.5244E-07 7.0617E-07 6.9850E-07 6.6012E-07 5.3731E-07
    6.3709E-07 7.2920E-07 6.6779E-07 5.7568E-07 5.7568E-07 6.3709E-07
    6.6779E-07 6.6012E-07 6.1406E-07 6.3709E-07 4.9125E-07 6.2942E-07
    7.8293E-07 4.6822E-07 6.0639E-07 6.2942E-07 6.6779E-07 6.7547E-07
    5.3731E-07 5.7568E-07 6.5244E-07 5.9871E-07 5.1428E-07 6.6779E-07
    5.6801E-07 5.9104E-07 5.6033E-07 5.4498E-07 5.6801E-07 5.0660E-07
    5.3731E-07 5.2195E-07 4.6822E-07 5.9871E-07 5.0660E-07 5.6033E-07
    5.6801E-07 4.9125E-07 5.1428E-07 5.3731E-07 6.0639E-07 5.5266E-07
    4.3752E-07 4.6055E-07 4.9125E-07 6.4477E-07 4.3752E-07 4.6055E-07
    5.8336E-07 4.7590E-07 5.6033E-07 5.9871E-07 5.2195E-07 4.6055E-07
    3.9914E-07 3.9147E-07 5.2195E-07 4.2984E-07 3.3773E-07 3.9147E-07
    4.2217E-07 3.6844E-07 4.8357E-07 4.0682E-07 4.6822E-07 4.0682E-07
    4.8357E-07 4.3752E-07 4.1449E-07 5.1428E-07 4.3752E-07 4.6055E-07
    5.1428E-07 3.8379E-07 4.0682E-07 3.9914E-07 4.8357E-07 4.6822E-07
    3.7611E-07 4.2984E-07 4.2217E-07 5.0660E-07 4.3752E-07 4.6055E-07
    4.3752E-07 4.4520E-07 5.0660E-07 3.6076E-07 3.9914E-07 4.1449E-07
    4.1449E-07 4.2217E-07 4.2217E-07 4.9125E-07 3.9914E-07 3.6844E-07
    3.6844E-07 4.4520E-07 4.1449E-07 3.0703E-07 3.9914E-07 3.7611E-07
    3.8379E-07 3.6844E-07 4.2217E-07 4.2984E-07 4.6055E-07 3.9147E-07
    3.5309E-07 3.9914E-07 3.0703E-07 3.4541E-07 4.0682E-07 3.0703E-07
    3.5309E-07 3.5309E-07 4.2984E-07 3.9914E-07 4.1449E-07 3.3006E-07
    3.4541E-07 3.9914E-07 3.9147E-07 4.7590E-07 3.8379E-07 4.2217E-07
    4.3752E-07 5.0660E-07 2.3027E-07 3.9914E-07 3.0703E-07 3.3773E-07
    2.9936E-07 3.0703E-07 3.6844E-07 2.8400E-07 3.2238E-07 3.3773E-07
    4.3752E-07 3.3006E-07 3.2238E-07 3.2238E-07 3.6076E-07 3.1471E-07
    2.8400E-07 3.6844E-07 3.6844E-07 2.2260E-07 3.4541E-07 2.7633E-07
    3.6076E-07 3.4541E-07 3.1471E-07 2.5330E-07 2.9936E-07 3.9147E-07
    3.6844E-07 3.3006E-07 3.2238E-07 2.8400E-07 3.2238E-07 3.3006E-07
    2.9936E-07 3.1471E-07 2.6098E-07 2.6865E-07 2.5330E-07 2.6098E-07
    2.7633E-07 2.9936E-07 2.9936E-07 2.9936E-07 3.6076E-07 2.6865E-07
    2.3795E-07 3.0703E-07 2.7633E-07 2.9936E-07 2.9936E-07 3.7611E-07
    2.9168E-07 3.2238E-07 2.9936E-07 2.4563E-07 3.3773E-07 2.8400E-07
    2.6865E-07 2.9936E-07 3.7611E-07 2.9168E-07 2.8400E-07 2.3795E-07
    2.3795E-07 2.6098E-07 1.8422E-07 2.8400E-07 2.4563E-07 2.7633E-07
    2.6865E-07 2.3795E-07 2.4563E-07 3.2238E-07 2.5330E-07 2.6865E-07
    3.1471E-07 2.7633E-07 2.4563E-07 3.0703E-07 2.9168E-07 1.9957E-07
    1.9189E-07 3.1471E-07 2.9936E-07 3.2238E-07 2.4563E-07 3.2238E-07
    2.3027E-07 1.8422E-07 2.4563E-07 2.9168E-07 2.2260E-07 2.4563E-07
    2.5330E-07 2.7633E-07 2.9936E-07 2.2260E-07 2.4563E-07 2.2260E-07
    2.6098E-07 1.8422E-07 2.7633E-07 2.4563E-07 2.6865E-07 3.6844E-07
    1.8422E-07 2.8400E-07 2.6865E-07 2.2260E-07 2.4563E-07 3.0703E-07
    2.4563E-07 1.9957E-07 2.2260E-07 1.6887E-07 2.4563E-07 1.9189E-07
    1.9189E-07 2.6098E-07 3.2238E-07 2.6098E-07 1.9957E-07 1.9957E-07
    2.6865E-07 2.1492E-07 2.6098E-07 2.0725E-07 2.0725E-07 2.0725E-07
    2.1492E-07 2.3027E-07 1.9957E-07 2.8400E-07 1.9189E-07 2.5330E-07
    2.3027E-07 2.3027E-07 1.8422E-07 1.1514E-07 2.2260E-07 2.2260E-07
    2.0725E-07 3.2238E-07 2.0725E-07 1.8422E-07 1.9189E-07 2.2260E-07
    1.7654E-07 2.3027E-07 2.9936E-07 1.7654E-07 2.2260E-07 1.8422E-07
    2.7633E-07 2.6865E-07 1.9957E-07 2.0725E-07 2.3795E-07 2.3027E-07
    1.5352E-07 2.0725E-07 2.0725E-07 2.9936E-07 2.6098E-07 2.9168E-07
    1.6119E-07 2.2260E-07 1.6119E-07 1.8422E-07 2.2260E-07 2.2260E-07
    1.9957E-07 1.6887E-07 1.5352E-07 1.6887E-07 1.7654E-07 2.3795E-07
    2.0725E-07 2.3027E-07 2.0725E-07 1.3049E-07 2.3027E-07 3.0703E-07
    2.3027E-07 2.1492E-07 2.0725E-07 1.9957E-07 1.9189E-07 1.6119E-07
    1.8422E-07 1.9189E-07 2.2260E-07 1.3049E-07 1.7654E-07 1.4584E-07
    1.8422E-07 1.6887E-07 1.9189E-07 1.6887E-07 1.6887E-07 1.7654E-07
    1.7654E-07 2.0725E-07 2.1492E-07 1.5352E-07 1.3049E-07 1.6887E-07
    1.3049E-07 1.4584E-07 1.6887E-07 1.6119E-07 9.9785E-08 1.6887E-07
    1.1514E-07 1.4584E-07 1.3049E-07 1.6887E-07 1.2281E-07 1.3049E-07
    2.1492E-07 1.6119E-07 1.6887E-07 2.3027E-07 1.9957E-07 1.9189E-07
    1.4584E-07 2.3027E-07 1.7654E-07 1.6119E-07 1.6887E-07 1.6119E-07
    2.0725E-07 1.4584E-07 1.9957E-07 1.9957E-07 1.6887E-07 1.6119E-07
    1.5352E-07 2.3795E-07 1.7654E-07 1.3049E-07 1.5352E-07 1.4584E-07
    1.3816E-07 1.2281E-07 1.0746E-07 9.2110E-08 1.0746E-07 1.9189E-07
    1.7654E-07 1.4584E-07 1.5352E-07 1.0746E-07 1.9189E-07 1.5352E-07
    1.2281E-07 1.3816E-07 1.3049E-07 1.6119E-07 1.6119E-07 1.8422E-07
    1.9189E-07 2.4563E-07 8.4434E-08 1.5352E-07 1.5352E-07 1.7654E-07
    1.1514E-07 6.9082E-08 1.5352E-07 8.4434E-08 1.3049E-07 1.2281E-07
    1.5352E-07 2.1492E-07 1.8422E-07 1.7654E-07 1.3816E-07 1.1514E-07
    1.4584E-07 1.3816E-07 1.4584E-07 1.1514E-07 2.0725E-07 1.3049E-07
    1.9189E-07 1.3816E-07 2.0725E-07 9.2110E-08 1.3049E-07 1.6119E-07
    1.3049E-07 9.9785E-08 7.6758E-08 1.5352E-07 1.3816E-07 9.9785E-08
    1.6119E-07 1.7654E-07 1.6887E-07 1.2281E-07 1.3816E-07 1.4584E-07
    1.6119E-07 1.8422E-07 1.6887E-07 1.5352E-07 1.7654E-07 1.1514E-07
    1.6887E-07 1.6119E-07 1.7654E-07 1.6887E-07 1.0746E-07 1.2281E-07
    1.6119E-07 1.1514E-07 1.1514E-07 1.2281E-07 1.1514E-07 1.3816E-07
    1.5352E-07 1.7654E-07 9.2110E-08 1.1514E-07 1.2281E-07 1.1514E-07
    8.4434E-08 1.1514E-07 8.4434E-08 1.4584E-07 9.9785E-08 1.3049E-07
    1.6119E-07 1.6887E-07 6.9082E-08 1.3816E-07 6.9082E-08 9.2110E-08
    1.3049E-07 9.9785E-08 8.4434E-08 1.1514E-07 9.9785E-08 1.0746E-07
    1.1514E-07 1.6887E-07 7.6758E-08 1.5352E-07 1.3816E-07 5.3731E-08
    9.9785E-08 1.3816E-07 9.2110E-08 1.2281E-07 1.1514E-07 1.3816E-07
    1.2281E-07 1.0746E-07 1.3049E-07 6.9082E-08 }
};

%%%%%%%%%%% Total multiplicities %%%%%%%%%%
pdf nParticles300::primaryBins[1,1000,dis] = {
  { 7.1819E-01 1.5092E-01 6.0865E-02 2.9399E-02 1.6695E-02 9.5210E-03
    5.6355E-03 3.5187E-03 2.0826E-03 1.2558E-03 7.4601E-04 5.2221E-04
    2.3935E-04 1.9583E-04 1.0569E-04 5.5951E-05 3.7301E-05 9.3252E-06
    9.3252E-06 3.1084E-06 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
